// Automatically generated File

Avaliable Tokens:
[Index] [Name] [Action]
0 WS 1
1 BLOCKCOMMENT 1
2 LINECOMMENT 1
3 LEXERID 0
4 ARROW 0
5 QUESTIONMARK 0
6 CHARSET 0
7 STAR 0
8 PLUS 0
9 DOT 0
10 LITERAL 0
11 PARSERID 0
12 SEMICOLON 0
13 COLON 0
14 PIPE 0
15 RP 0
16 LP 0

Automaton States:
[Index] [Symbolic Name] [Priority]
0 ARROW55|ARROW54| -1
1 ARROW56| 4
2 BLOCKCOMMENT12|BLOCKCOMMENT11|BLOCKCOMMENT10|BLOCKCOMMENT7|BLOCKCOMMENT8| -1
5 BLOCKCOMMENT18|BLOCKCOMMENT15|BLOCKCOMMENT17|BLOCKCOMMENT14| -1
7 BLOCKCOMMENT18|BLOCKCOMMENT15|BLOCKCOMMENT17|BLOCKCOMMENT14|BLOCKCOMMENT13|BLOCKCOMMENT16| -1
8 BLOCKCOMMENT18|BLOCKCOMMENT15|BLOCKCOMMENT17|BLOCKCOMMENT14|BLOCKCOMMENT27|BLOCKCOMMENT32|BLOCKCOMMENT31|BLOCKCOMMENT28|BLOCKCOMMENT30| -1
10 BLOCKCOMMENT18|BLOCKCOMMENT15|BLOCKCOMMENT17|BLOCKCOMMENT14|BLOCKCOMMENT32|BLOCKCOMMENT29|BLOCKCOMMENT31|BLOCKCOMMENT28| -1
4 BLOCKCOMMENT18|BLOCKCOMMENT17|BLOCKCOMMENT14|BLOCKCOMMENT13|BLOCKCOMMENT16| -1
3 BLOCKCOMMENT18|BLOCKCOMMENT9|BLOCKCOMMENT17|BLOCKCOMMENT12|BLOCKCOMMENT11|BLOCKCOMMENT14|BLOCKCOMMENT13|BLOCKCOMMENT16|BLOCKCOMMENT8| -1
12 BLOCKCOMMENT24|BLOCKCOMMENT18|BLOCKCOMMENT19|BLOCKCOMMENT20|BLOCKCOMMENT21|BLOCKCOMMENT22|BLOCKCOMMENT15|BLOCKCOMMENT17|BLOCKCOMMENT14|BLOCKCOMMENT23| -1
