Avaliable Tokens:
[Index] [Name]
0 WS
1 BLOCKCOMMENT
2 LINECOMMENT
3 LEXERID
4 ARROW
5 QUESTIONMARK
6 CHARSET
7 STAR
8 PLUS
9 DOT
10 LITERAL
11 PARSERID
12 SEMICOLON
13 COLON
14 PIPE
15 RIGHTPARENTHESE
16 LEFTPARENTHESE

Avaliable Non Terminals:
[Index] [Name]
0 action
1 anytime
2 lexerconst
3 lexeror
4 lexeror2
5 lexerrule
6 once
7 operator
8 operator2
9 optional
10 parserconst
11 parserlist
12 parseror
13 parseror2
14 parserrule
15 regex
16 rulelist

Table Entries:
([NonTerminal], [Token]) -> [Rule]
[action(0), ARROW(4)] -> 0 ARROW PARSERID
[action(0), SEMICOLON(12)] -> 1 EPSILON
[anytime(1), STAR(7)] -> 0 STAR
[lexerconst(2), LEXERID(3)] -> 1 LEXERID
[lexerconst(2), CHARSET(6)] -> 3 CHARSET
[lexerconst(2), DOT(9)] -> 2 DOT
[lexerconst(2), LITERAL(10)] -> 4 LITERAL
[lexerconst(2), LEFTPARENTHESE(16)] -> 0 LEFTPARENTHESE regex RIGHTPARENTHESE
[lexeror(3), LEXERID(3)] -> 0 operator lexeror2
[lexeror(3), CHARSET(6)] -> 0 operator lexeror2
[lexeror(3), DOT(9)] -> 0 operator lexeror2
[lexeror(3), LITERAL(10)] -> 0 operator lexeror2
[lexeror(3), LEFTPARENTHESE(16)] -> 0 operator lexeror2
[lexeror2(4), LEXERID(3)] -> 1 EPSILON
[lexeror2(4), ARROW(4)] -> 1 EPSILON
[lexeror2(4), CHARSET(6)] -> 1 EPSILON
[lexeror2(4), DOT(9)] -> 1 EPSILON
[lexeror2(4), LITERAL(10)] -> 1 EPSILON
[lexeror2(4), SEMICOLON(12)] -> 1 EPSILON
[lexeror2(4), PIPE(14)] -> 0 PIPE operator lexeror2
[lexeror2(4), RIGHTPARENTHESE(15)] -> 1 EPSILON
[lexeror2(4), LEFTPARENTHESE(16)] -> 1 EPSILON
[lexerrule(5), LEXERID(3)] -> 0 LEXERID COLON regex action SEMICOLON
[once(6), PLUS(8)] -> 0 PLUS
[operator(7), LEXERID(3)] -> 0 lexerconst operator2
[operator(7), CHARSET(6)] -> 0 lexerconst operator2
[operator(7), DOT(9)] -> 0 lexerconst operator2
[operator(7), LITERAL(10)] -> 0 lexerconst operator2
[operator(7), LEFTPARENTHESE(16)] -> 0 lexerconst operator2
[operator2(8), LEXERID(3)] -> 3 EPSILON
[operator2(8), ARROW(4)] -> 3 EPSILON
